n_requested,n_actual,grid,cells_per_robot,seed,steps_run,survivors,final_cov,final_found,found_frac,deaths,hazard_deaths,battery_deaths,peak_relays,t_first_found,t_half_found,t_all_found,completed,wall_s,step_mean_ms,step_p50_ms,step_p90_ms,step_max_ms,ground_mean_ms,ground_p90_ms,astar_sum_mean_ms,astar_max_mean_ms,astar_max_p90_ms,dist_mean_ms,dist_p90_ms,role_ms,alloc_ms,relay_cover_ms,explorer_move_ms,relay_move_ms,astar_explorer_ms,astar_relay_ms,other_ms,step_ms_per_robot,ground_ms_per_robot,role_ms_per_robot,alloc_ms_per_robot,relay_cover_ms_per_robot,explorer_move_ms_per_robot,relay_move_ms_per_robot
10,10,90,810.0,41,1500,9,91.79,8,0.889,4,0,4,5,26,60,-1,0,41.0,27.328,30.2,36.976,74.613,9.476,14.388,17.852,4.169,6.121,13.645,18.649,1.373,0.455,0.068,20.041,0.634,17.568,0.284,4.757,2.7328,0.9476,0.1373,0.0455,0.0068,2.0041,0.0634
10,10,90,810.0,42,503,9,93.7,9,1.0,0,0,0,6,49,138,503,1,9.0,17.806,15.386,28.397,52.78,13.231,17.953,4.575,2.773,7.242,16.004,22.902,1.274,0.335,0.17,5.727,0.568,4.356,0.219,9.732,1.7806,1.3231,0.1274,0.0335,0.017,0.5727,0.0568
10,10,90,810.0,43,1500,9,96.17,7,0.778,3,0,2,6,1,118,-1,0,43.3,28.867,29.328,47.05,73.15,11.006,14.727,17.861,5.148,8.056,16.154,22.107,1.388,0.33,0.044,20.298,0.417,17.737,0.124,6.391,2.8867,1.1006,0.1388,0.033,0.0044,2.0298,0.0417
10,10,90,810.0,44,1500,9,95.99,7,0.778,1,0,1,6,4,163,-1,0,42.8,28.519,27.642,38.534,72.881,12.283,16.481,16.236,4.151,6.226,16.434,21.431,1.664,0.4,0.065,19.992,0.508,16.01,0.226,5.889,2.8519,1.2283,0.1664,0.04,0.0065,1.9992,0.0508
10,10,90,810.0,45,1500,9,91.14,8,0.889,2,0,2,6,19,181,-1,0,17.3,11.546,9.188,20.413,58.627,9.426,15.132,2.12,1.232,2.457,10.658,17.863,1.664,0.859,0.126,3.111,0.811,2.081,0.039,4.974,1.1546,0.9426,0.1664,0.0859,0.0126,0.3111,0.0811
10,10,90,810.0,46,1500,9,96.65,8,0.889,2,0,1,6,17,318,-1,0,61.9,41.285,46.819,61.719,135.651,11.689,15.228,29.596,5.586,8.792,17.275,22.566,1.097,0.45,0.117,32.815,0.803,29.207,0.39,6.003,4.1285,1.1689,0.1097,0.045,0.0117,3.2815,0.0803
10,10,90,810.0,47,1500,9,94.49,4,0.444,4,1,3,6,13,1019,-1,0,36.4,24.277,22.979,41.004,76.646,12.592,19.06,11.684,3.553,6.646,16.145,24.256,3.038,0.49,0.066,14.419,0.59,11.338,0.346,5.673,2.4277,1.2592,0.3038,0.049,0.0066,1.4419,0.059
10,10,90,810.0,48,529,9,97.44,9,1.0,0,0,0,5,70,163,529,1,11.5,21.766,20.158,34.165,80.858,14.512,19.796,7.254,2.739,6.064,17.251,23.712,2.207,0.735,0.273,9.281,0.364,7.204,0.05,8.906,2.1766,1.4512,0.2207,0.0735,0.0273,0.9281,0.0364
10,10,90,810.0,49,666,9,94.94,9,1.0,1,1,0,5,1,189,666,1,19.2,28.854,28.745,43.651,68.043,13.895,18.212,14.959,4.017,6.697,17.912,23.917,2.868,0.523,0.242,17.818,0.525,14.754,0.206,6.877,2.8854,1.3895,0.2868,0.0523,0.0242,1.7818,0.0525
10,10,90,810.0,50,1500,9,99.09,7,0.778,5,1,4,6,95,142,-1,0,46.6,31.075,33.758,49.947,73.024,10.981,17.1,20.094,5.401,8.047,16.382,24.051,1.614,0.282,0.063,23.293,0.234,20.083,0.011,5.588,3.1075,1.0981,0.1614,0.0282,0.0063,2.3293,0.0234
10,10,90,810.0,51,1500,9,97.94,8,0.889,4,1,2,5,20,88,-1,0,37.7,25.121,24.458,43.793,119.799,10.327,16.123,14.794,4.419,7.589,14.746,22.34,1.893,0.388,0.098,16.867,0.284,14.73,0.063,5.591,2.5121,1.0327,0.1893,0.0388,0.0098,1.6867,0.0284
10,10,90,810.0,52,1500,9,93.85,8,0.889,4,1,3,6,42,174,-1,0,51.1,34.046,35.399,49.475,107.672,9.623,14.724,24.423,5.943,8.551,15.567,21.095,1.358,0.3,0.058,27.1,0.272,24.406,0.017,4.959,3.4046,0.9623,0.1358,0.03,0.0058,2.71,0.0272
10,10,90,810.0,53,1500,9,99.12,8,0.889,2,0,2,4,16,60,-1,0,40.1,26.71,23.187,48.6,81.081,10.649,16.391,16.062,5.5,7.962,16.148,23.191,2.092,0.31,0.063,19.001,0.198,16.052,0.01,5.045,2.671,1.0649,0.2092,0.031,0.0063,1.9001,0.0198
10,10,90,810.0,54,1500,9,93.94,6,0.667,3,1,2,6,12,101,-1,0,32.8,21.869,20.877,30.443,53.464,10.662,15.462,11.207,3.577,6.592,14.238,19.481,1.112,0.326,0.061,14.245,1.126,10.521,0.686,5.0,2.1869,1.0662,0.1112,0.0326,0.0061,1.4245,0.1126
10,10,90,810.0,55,1500,9,95.28,4,0.444,2,1,1,3,129,566,-1,0,48.7,32.448,30.071,49.599,80.302,11.996,16.245,20.452,5.455,7.354,17.451,22.643,1.779,0.379,0.013,23.38,0.32,20.314,0.138,6.577,3.2448,1.1996,0.1779,0.0379,0.0013,2.338,0.032
10,10,90,810.0,56,1081,9,91.58,9,1.0,3,0,3,6,7,170,1081,1,20.0,18.508,16.439,28.005,71.427,12.2,16.748,6.308,2.671,5.836,14.872,20.863,1.47,0.56,0.134,9.228,0.4,6.286,0.021,6.716,1.8508,1.22,0.147,0.056,0.0134,0.9228,0.04
10,10,90,810.0,57,351,9,74.46,9,1.0,0,0,0,6,24,114,351,1,8.0,22.809,19.968,37.203,65.388,16.01,22.192,6.799,3.503,7.912,19.514,27.779,3.171,0.598,0.251,8.211,0.502,6.756,0.042,10.076,2.2809,1.601,0.3171,0.0598,0.0251,0.8211,0.0502
10,10,90,810.0,58,1500,9,95.07,8,0.889,3,1,2,6,36,156,-1,0,34.9,23.26,23.551,34.897,73.696,10.327,15.145,12.933,3.505,6.148,13.833,19.885,1.758,0.357,0.094,14.072,1.486,11.92,1.013,5.494,2.326,1.0327,0.1758,0.0357,0.0094,1.4072,0.1486
10,10,90,810.0,59,706,9,85.01,9,1.0,1,0,1,6,13,410,706,1,15.5,22.004,21.46,30.744,55.504,13.737,18.815,8.267,2.302,4.131,16.039,21.778,1.47,0.606,0.3,11.99,0.483,8.191,0.075,7.154,2.2004,1.3737,0.147,0.0606,0.03,1.199,0.0483
10,10,90,810.0,60,1500,9,95.56,5,0.556,2,0,2,6,112,232,-1,0,37.8,25.182,25.21,37.094,96.126,11.077,14.663,14.105,3.615,6.305,14.692,19.834,1.446,0.4,0.072,16.28,0.244,14.091,0.013,6.74,2.5182,1.1077,0.1446,0.04,0.0072,1.628,0.0244
10,10,90,810.0,61,1500,9,95.2,6,0.667,3,0,3,6,7,112,-1,0,41.0,27.341,26.095,42.128,67.458,12.505,17.951,14.836,4.221,6.49,16.726,22.694,1.69,0.399,0.072,17.569,0.76,14.366,0.47,6.85,2.7341,1.2505,0.169,0.0399,0.0072,1.7569,0.076
10,10,90,810.0,62,673,9,90.9,9,1.0,1,0,1,6,88,359,673,1,13.1,19.524,15.845,32.744,63.255,13.348,18.15,6.176,2.773,6.963,16.121,22.851,2.63,0.442,0.24,7.77,0.469,6.124,0.052,7.974,1.9524,1.3348,0.263,0.0442,0.024,0.777,0.0469
10,10,90,810.0,63,947,9,95.68,9,1.0,2,2,0,5,40,82,947,1,21.0,22.221,20.397,38.826,59.959,11.538,16.715,10.683,3.895,7.337,15.433,20.814,1.709,0.496,0.141,13.595,0.324,10.656,0.027,5.955,2.2221,1.1538,0.1709,0.0496,0.0141,1.3595,0.0324
10,10,90,810.0,64,881,9,93.12,9,1.0,2,0,2,6,33,480,881,1,22.5,25.572,24.953,44.017,67.042,11.714,15.331,13.858,4.985,7.969,16.698,22.761,1.572,0.321,0.125,15.954,0.36,13.814,0.045,7.24,2.5572,1.1714,0.1572,0.0321,0.0125,1.5954,0.036
10,10,90,810.0,65,1500,9,97.99,6,0.667,2,0,2,5,1,178,-1,0,24.9,16.572,11.28,37.609,72.101,7.823,12.838,8.749,2.702,6.731,10.525,18.69,0.99,0.237,0.062,10.967,0.242,8.737,0.012,4.074,1.6572,0.7823,0.099,0.0237,0.0062,1.0967,0.0242
10,10,90,810.0,66,1500,9,97.01,6,0.667,1,1,0,5,1,216,-1,0,36.5,24.352,26.188,35.05,62.287,8.951,12.458,15.401,5.031,7.529,13.982,18.321,1.712,0.26,0.075,17.128,0.658,15.285,0.116,4.519,2.4352,0.8951,0.1712,0.026,0.0075,1.7128,0.0658
10,10,90,810.0,67,1002,9,90.41,9,1.0,2,1,1,7,37,67,1002,1,23.6,23.579,22.376,37.034,61.105,11.75,15.883,11.829,3.753,6.561,15.503,21.33,0.952,0.5,0.219,13.802,1.299,10.95,0.879,6.807,2.3579,1.175,0.0952,0.05,0.0219,1.3802,0.1299
10,10,90,810.0,68,317,9,69.46,9,1.0,0,0,0,5,21,69,317,1,5.5,17.362,15.455,25.72,48.807,14.793,18.993,2.569,1.716,6.781,16.508,22.22,4.176,0.436,0.324,4.056,0.533,2.48,0.089,7.836,1.7362,1.4793,0.4176,0.0436,0.0324,0.4056,0.0533
10,10,90,810.0,69,1500,9,99.31,8,0.889,6,0,4,6,1,100,-1,0,19.4,12.956,11.719,22.21,62.349,8.694,14.493,4.261,1.93,3.771,10.624,17.614,0.979,0.365,0.176,5.704,0.735,3.837,0.425,4.997,1.2956,0.8694,0.0979,0.0365,0.0176,0.5704,0.0735
10,10,90,810.0,70,1500,9,94.19,6,0.667,4,0,3,6,1,97,-1,0,52.3,34.843,31.912,58.609,100.645,11.333,16.054,23.51,5.556,8.088,16.889,23.26,1.491,0.531,0.073,25.714,0.751,23.057,0.452,6.282,3.4843,1.1333,0.1491,0.0531,0.0073,2.5714,0.0751
10,10,90,810.0,71,539,9,89.38,9,1.0,0,0,0,6,146,254,539,1,8.6,15.919,13.776,26.461,60.271,12.48,16.183,3.438,1.943,6.234,14.424,19.904,2.002,0.491,0.182,4.66,0.924,3.013,0.426,7.661,1.5919,1.248,0.2002,0.0491,0.0182,0.466,0.0924
10,10,90,810.0,72,1500,9,95.65,7,0.778,2,1,1,5,13,210,-1,0,62.8,41.893,45.527,59.926,113.252,10.436,16.017,31.457,6.005,8.859,16.441,22.054,1.39,0.566,0.112,35.072,0.242,31.429,0.028,4.51,4.1893,1.0436,0.139,0.0566,0.0112,3.5072,0.0242
10,10,90,810.0,73,1451,9,98.37,9,1.0,3,0,2,5,25,143,1451,1,30.8,21.245,19.415,33.942,57.019,9.747,15.268,11.498,3.547,6.382,13.294,19.393,1.318,0.416,0.132,14.184,0.273,11.427,0.07,4.921,2.1245,0.9747,0.1318,0.0416,0.0132,1.4184,0.0273
10,10,90,810.0,74,1500,9,94.68,6,0.667,3,1,2,7,10,370,-1,0,33.6,22.416,20.818,37.955,65.63,10.104,14.995,12.312,3.959,7.224,14.063,20.39,1.104,0.395,0.197,14.923,0.321,12.268,0.044,5.476,2.2416,1.0104,0.1104,0.0395,0.0197,1.4923,0.0321
10,10,90,810.0,75,1500,9,93.58,6,0.667,2,1,1,6,98,282,-1,0,43.3,28.877,27.208,43.413,72.318,13.683,17.962,15.194,3.739,6.822,17.421,22.78,2.401,0.432,0.071,19.354,0.227,15.183,0.011,6.392,2.8877,1.3683,0.2401,0.0432,0.0071,1.9354,0.0227
10,10,90,810.0,76,1500,9,93.21,5,0.556,2,0,2,5,11,617,-1,0,53.9,35.911,35.256,57.674,90.837,12.407,16.162,23.504,5.563,8.132,17.97,23.768,2.394,0.472,0.055,26.022,0.246,23.492,0.011,6.721,3.5911,1.2407,0.2394,0.0472,0.0055,2.6022,0.0246
10,10,90,810.0,77,1500,9,98.11,8,0.889,4,0,3,6,64,220,-1,0,30.7,20.459,18.276,34.311,64.711,11.248,16.158,9.211,3.509,7.056,14.757,21.919,2.952,0.46,0.169,10.876,0.261,9.172,0.039,5.739,2.0459,1.1248,0.2952,0.046,0.0169,1.0876,0.0261
10,10,90,810.0,78,1378,9,95.63,9,1.0,2,0,1,5,50,113,1378,1,72.1,52.303,55.048,72.729,119.612,11.767,14.941,40.535,6.902,9.946,18.669,23.885,1.576,0.384,0.065,43.292,0.34,40.504,0.031,6.646,5.2303,1.1767,0.1576,0.0384,0.0065,4.3292,0.034
10,10,90,810.0,79,1500,9,93.63,5,0.556,0,0,0,6,90,427,-1,0,69.4,46.238,50.549,61.796,107.117,17.509,21.958,28.729,5.808,8.262,23.317,28.898,5.801,0.419,0.078,32.487,0.583,28.71,0.019,6.87,4.6238,1.7509,0.5801,0.0419,0.0078,3.2487,0.0583
10,10,90,810.0,80,879,9,99.8,9,1.0,3,0,3,5,13,129,879,1,11.2,12.785,12.411,20.302,44.798,10.377,15.763,2.408,1.554,3.668,11.93,18.329,1.167,0.321,0.152,3.211,1.046,1.697,0.711,6.889,1.2785,1.0377,0.1167,0.0321,0.0152,0.3211,0.1046
20,20,126,793.8,41,532,18,95.96,18,1.0,0,0,0,5,19,107,532,1,33.5,62.998,56.338,106.994,183.885,34.338,45.834,28.66,9.843,16.476,44.182,60.585,4.168,2.394,0.504,33.309,0.86,28.482,0.177,21.763,3.1499,1.7169,0.2084,0.1197,0.0252,1.6654,0.043
20,20,126,793.8,42,626,18,94.87,18,1.0,1,0,1,6,1,45,626,1,44.9,71.737,53.057,142.632,232.152,34.382,48.215,37.355,9.473,17.003,43.855,64.104,3.28,2.771,0.484,45.531,1.003,37.146,0.209,18.669,3.5868,1.7191,0.164,0.1385,0.0242,2.2765,0.0501
20,20,126,793.8,43,506,18,94.34,18,1.0,0,0,0,7,14,131,506,1,23.1,45.616,40.087,73.527,140.418,34.142,46.64,11.474,5.498,12.931,39.64,55.919,3.512,2.698,0.637,15.351,1.06,11.231,0.243,22.358,2.2808,1.7071,0.1756,0.1349,0.0319,0.7676,0.053
20,20,126,793.8,44,535,18,94.66,18,1.0,1,0,1,6,14,85,535,1,26.2,49.001,43.655,80.834,173.024,34.501,47.807,14.499,7.372,14.288,41.873,60.577,3.55,3.059,0.253,15.399,4.121,11.497,3.002,22.617,2.45,1.7251,0.1775,0.153,0.0127,0.77,0.2061
20,20,126,793.8,45,683,18,93.78,18,1.0,7,1,6,6,27,157,683,1,46.1,67.483,61.842,108.755,190.064,32.352,42.794,35.131,10.214,15.37,42.566,58.155,2.991,2.47,0.153,35.166,6.336,30.341,4.79,20.367,3.3742,1.6176,0.1495,0.1235,0.0076,1.7583,0.3168
20,20,126,793.8,46,1500,18,99.93,17,0.944,8,0,5,6,33,124,-1,0,74.1,49.42,33.107,112.967,251.078,22.6,37.7,26.82,6.369,14.891,28.969,50.328,2.391,1.571,0.304,32.379,0.578,26.633,0.187,12.197,2.471,1.13,0.1195,0.0785,0.0152,1.619,0.0289
20,20,126,793.8,47,1500,18,99.8,16,0.889,8,1,7,6,44,114,-1,0,86.8,57.882,54.107,105.428,208.477,28.787,45.327,29.095,7.99,15.051,36.777,56.567,6.018,1.64,0.291,35.232,0.623,28.978,0.118,14.079,2.8941,1.4393,0.3009,0.082,0.0145,1.7616,0.0311
20,20,126,793.8,48,1500,18,99.69,16,0.889,9,0,8,6,1,98,-1,0,90.4,60.245,57.348,102.904,190.662,28.96,46.571,31.285,8.5,14.779,37.46,56.681,3.3,1.82,0.303,38.601,0.625,31.155,0.13,15.596,3.0122,1.448,0.165,0.091,0.0151,1.93,0.0312
20,20,126,793.8,49,522,18,87.15,18,1.0,0,0,0,7,25,183,522,1,26.5,50.717,44.299,80.917,185.39,36.784,51.892,13.933,4.814,13.01,41.598,58.195,3.749,2.876,0.422,21.617,0.99,13.797,0.135,21.063,2.5358,1.8392,0.1874,0.1438,0.0211,1.0809,0.0495
20,20,126,793.8,50,342,18,76.97,18,1.0,0,0,0,6,17,61,342,1,20.6,60.289,54.651,88.067,191.729,39.526,49.326,20.763,7.625,14.5,47.152,59.888,3.45,2.82,0.369,24.773,5.941,16.24,4.523,22.936,3.0145,1.9763,0.1725,0.141,0.0185,1.2387,0.297
20,20,126,793.8,51,138,18,47.22,18,1.0,0,0,0,7,1,40,138,1,5.3,38.728,32.867,50.324,151.316,31.575,43.739,7.152,3.535,6.384,35.11,46.614,2.764,3.464,1.08,10.552,1.96,6.726,0.427,18.907,1.9364,1.5788,0.1382,0.1732,0.054,0.5276,0.098
20,20,126,793.8,52,914,18,99.57,18,1.0,6,0,5,6,8,70,914,1,72.3,79.149,77.462,123.999,229.29,33.896,46.601,45.253,11.968,16.92,45.864,62.184,7.079,1.945,0.368,50.574,0.622,45.182,0.071,18.561,3.9574,1.6948,0.3539,0.0973,0.0184,2.5287,0.0311
20,20,126,793.8,53,1500,18,99.92,17,0.944,7,0,7,6,49,149,-1,0,64.9,43.258,31.155,108.117,164.526,20.926,38.131,22.332,5.753,14.309,26.679,46.611,2.632,1.386,0.338,27.039,0.467,22.182,0.15,11.397,2.1629,1.0463,0.1316,0.0693,0.0169,1.3519,0.0233
20,20,126,793.8,54,1500,18,99.97,17,0.944,6,1,4,7,32,59,-1,0,71.7,47.782,38.174,109.113,191.363,22.141,39.16,25.641,6.169,14.98,28.31,48.85,2.53,0.973,0.194,32.74,0.557,25.563,0.078,10.788,2.3891,1.107,0.1265,0.0486,0.0097,1.637,0.0278
20,20,126,793.8,55,663,18,84.81,18,1.0,3,0,3,7,8,82,663,1,34.4,51.912,45.221,83.136,188.106,35.784,48.48,16.127,5.972,14.123,41.756,57.999,3.752,2.773,0.428,24.052,1.066,15.976,0.151,19.84,2.5956,1.7892,0.1876,0.1386,0.0214,1.2026,0.0533
20,20,126,793.8,56,1500,18,99.62,16,0.889,9,2,7,6,29,68,-1,0,82.6,55.054,46.243,112.472,191.864,25.668,43.136,29.385,7.371,14.461,33.039,55.936,2.093,1.461,0.258,33.827,3.07,27.101,2.284,14.344,2.7527,1.2834,0.1047,0.0731,0.0129,1.6914,0.1535
20,20,126,793.8,57,342,18,76.4,18,1.0,0,0,0,8,11,68,342,1,15.7,45.823,41.493,72.818,130.086,32.501,48.207,13.322,5.974,9.709,38.475,57.229,3.077,3.167,0.526,12.45,6.864,8.328,4.993,19.738,2.2912,1.6251,0.1539,0.1583,0.0263,0.6225,0.3432
20,20,126,793.8,58,1500,18,99.79,17,0.944,7,0,7,7,28,125,-1,0,81.4,54.264,45.584,97.41,158.448,23.735,38.94,30.529,8.552,15.164,32.287,48.479,2.032,1.712,0.31,36.764,0.728,30.391,0.138,12.718,2.7132,1.1867,0.1016,0.0856,0.0155,1.8382,0.0364
20,20,126,793.8,59,1500,18,99.5,15,0.833,11,2,7,5,4,119,-1,0,77.9,51.95,50.231,94.507,170.493,24.093,41.885,27.856,8.797,15.28,32.891,53.311,3.181,1.679,0.2,33.653,0.435,27.793,0.064,12.802,2.5975,1.2047,0.1591,0.0839,0.01,1.6826,0.0218
20,20,126,793.8,60,618,18,96.13,18,1.0,1,0,1,6,22,81,618,1,33.0,53.353,44.111,95.973,170.116,33.799,45.14,19.554,6.944,15.115,40.743,57.298,3.7,2.686,0.52,24.954,0.756,19.427,0.127,20.737,2.6676,1.6899,0.185,0.1343,0.026,1.2477,0.0378
20,20,126,793.8,61,553,18,85.8,18,1.0,2,2,0,8,13,140,553,1,21.4,38.61,32.397,67.585,144.824,30.148,45.967,8.462,4.651,14.712,34.799,54.551,2.367,2.719,0.582,11.731,1.323,8.256,0.207,19.889,1.9305,1.5074,0.1184,0.1359,0.0291,0.5865,0.0661
20,20,126,793.8,62,472,18,82.45,18,1.0,0,0,0,6,7,83,472,1,28.7,60.902,52.288,108.671,176.611,38.998,64.112,21.904,8.933,14.873,47.931,70.288,3.487,3.882,0.47,22.585,5.481,17.704,4.201,24.998,3.0451,1.9499,0.1744,0.1941,0.0235,1.1292,0.2741
20,20,126,793.8,63,399,18,75.61,18,1.0,2,2,0,5,38,211,399,1,25.8,64.611,57.162,99.147,185.236,42.464,56.849,22.147,6.531,14.204,48.995,68.434,5.347,2.828,0.14,35.049,0.939,22.098,0.049,20.309,3.2306,2.1232,0.2674,0.1414,0.007,1.7525,0.0469
20,20,126,793.8,64,638,18,93.39,18,1.0,5,2,3,7,20,107,638,1,30.3,47.429,41.233,76.534,159.77,32.314,44.142,15.115,7.303,15.33,39.617,56.057,4.113,2.545,0.495,18.438,1.076,14.932,0.182,20.762,2.3714,1.6157,0.2056,0.1272,0.0248,0.9219,0.0538
20,20,126,793.8,65,1500,18,99.77,17,0.944,9,2,5,6,4,62,-1,0,128.1,85.381,75.054,163.865,243.625,23.168,38.737,62.213,11.348,16.486,34.516,51.707,2.158,1.125,0.18,68.053,1.976,60.879,1.333,11.889,4.2691,1.1584,0.1079,0.0562,0.009,3.4027,0.0988
20,20,126,793.8,66,656,18,90.22,18,1.0,3,1,2,6,12,104,656,1,52.9,80.634,71.266,143.177,244.826,38.175,48.813,42.459,10.161,16.192,48.336,62.302,5.763,2.564,0.352,51.201,0.693,42.328,0.131,20.061,4.0317,1.9088,0.2882,0.1282,0.0176,2.56,0.0347
20,20,126,793.8,67,545,18,94.05,18,1.0,1,1,0,6,5,122,545,1,29.6,54.351,48.068,83.457,203.138,36.015,47.087,18.336,6.304,13.705,42.318,55.796,2.817,2.11,0.331,26.965,0.675,18.2,0.137,21.454,2.7175,1.8007,0.1409,0.1055,0.0165,1.3482,0.0337
20,20,126,793.8,68,1500,18,98.67,14,0.778,6,1,5,6,25,236,-1,0,121.9,81.242,75.565,134.359,188.916,25.015,37.077,56.227,11.836,16.61,36.851,50.64,3.088,1.757,0.196,62.012,0.482,56.158,0.069,13.708,4.0621,1.2507,0.1544,0.0878,0.0098,3.1006,0.0241
20,20,126,793.8,69,1500,18,99.78,17,0.944,13,1,12,6,1,128,-1,0,66.8,44.513,27.905,110.479,224.82,25.057,43.616,19.456,5.71,14.713,30.767,57.015,5.938,1.594,0.313,23.082,0.407,19.376,0.08,13.18,2.2256,1.2528,0.2969,0.0797,0.0156,1.1541,0.0203
20,20,126,793.8,70,387,18,76.64,18,1.0,0,0,0,6,2,95,387,1,23.4,60.443,56.451,83.816,160.086,43.131,60.097,17.312,4.945,13.929,48.076,68.804,3.826,2.932,0.753,29.858,0.914,17.093,0.219,22.16,3.0222,2.1566,0.1913,0.1466,0.0377,1.4929,0.0457
20,20,126,793.8,71,216,18,64.41,18,1.0,0,0,0,7,1,88,216,1,9.3,43.178,38.428,63.788,165.902,31.803,41.353,11.375,6.181,13.626,37.984,49.962,3.738,2.442,0.431,13.309,3.571,9.028,2.348,19.686,2.1589,1.5902,0.1869,0.1221,0.0216,0.6654,0.1786
20,20,126,793.8,72,439,18,84.5,18,1.0,0,0,0,6,16,219,439,1,31.5,71.71,68.411,96.822,232.959,45.659,59.722,26.051,6.769,13.919,52.428,68.111,3.228,3.093,0.412,43.032,1.021,25.864,0.187,20.924,3.5855,2.283,0.1614,0.1546,0.0206,2.1516,0.051
20,20,126,793.8,73,517,18,92.45,18,1.0,0,0,0,6,1,100,517,1,29.6,57.164,45.703,108.833,179.653,36.811,58.4,20.353,7.665,15.559,44.476,69.743,3.742,4.221,0.439,24.885,0.889,20.206,0.147,22.989,2.8582,1.8406,0.1871,0.211,0.0219,1.2442,0.0445
20,20,126,793.8,74,1500,18,99.02,17,0.944,8,1,6,7,17,170,-1,0,87.5,58.356,56.635,100.045,186.919,26.361,43.883,31.994,8.953,15.348,35.314,55.739,2.975,1.386,0.11,39.086,1.818,30.926,1.068,12.981,2.9178,1.3181,0.1487,0.0693,0.0055,1.9543,0.0909
20,20,126,793.8,75,469,18,79.52,18,1.0,0,0,0,6,1,148,469,1,25.3,54.045,47.692,82.735,204.169,38.988,52.125,15.057,6.301,15.094,45.288,65.33,4.297,3.247,0.549,22.829,1.052,14.803,0.254,22.071,2.7022,1.9494,0.2148,0.1624,0.0274,1.1415,0.0526
20,20,126,793.8,76,864,18,99.31,18,1.0,5,0,5,6,1,80,864,1,53.8,62.317,55.424,99.354,164.694,33.51,46.341,28.807,8.136,15.166,41.646,56.701,4.642,1.27,0.123,39.46,0.638,28.779,0.028,16.185,3.1159,1.6755,0.2321,0.0635,0.0061,1.973,0.0319
20,20,126,793.8,77,1500,18,99.43,17,0.944,12,0,12,6,33,73,-1,0,64.6,43.06,36.239,87.411,165.173,23.851,38.581,19.209,7.524,15.182,31.374,52.04,3.016,1.876,0.348,22.854,0.624,19.077,0.131,14.342,2.153,1.1925,0.1508,0.0938,0.0174,1.1427,0.0312
20,20,126,793.8,78,785,18,96.03,18,1.0,6,0,6,6,17,53,785,1,37.5,47.711,38.463,90.004,143.001,29.164,42.844,18.547,6.248,14.295,35.412,52.044,3.067,2.515,0.468,23.397,0.807,18.39,0.157,17.458,2.3855,1.4582,0.1533,0.1257,0.0234,1.1699,0.0403
20,20,126,793.8,79,1500,18,99.01,16,0.889,7,0,7,6,22,54,-1,0,94.2,62.778,34.105,151.168,220.615,29.545,46.225,33.232,5.8,15.653,35.346,60.062,6.354,1.236,0.208,41.521,0.365,33.183,0.05,13.094,3.1389,1.4773,0.3177,0.0618,0.0104,2.0761,0.0183
20,20,126,793.8,80,935,18,98.86,18,1.0,7,1,6,7,4,100,935,1,46.9,50.198,45.375,83.768,139.604,26.584,39.293,23.613,7.945,14.628,34.529,49.15,2.166,1.938,0.445,25.58,3.648,20.925,2.688,16.421,2.5099,1.3292,0.1083,0.0969,0.0223,1.279,0.1824
30,30,156,811.2,41,1500,27,99.69,25,0.926,10,1,7,6,1,79,-1,0,143.3,95.519,61.571,227.431,429.879,39.121,65.402,56.399,10.784,24.435,49.905,83.32,5.19,3.002,0.354,68.31,0.466,56.284,0.115,18.197,3.184,1.304,0.173,0.1001,0.0118,2.277,0.0155
30,30,156,811.2,42,534,27,78.99,27,1.0,2,1,1,6,8,65,534,1,40.5,75.914,57.727,173.089,307.628,62.458,126.972,13.457,5.289,20.365,67.746,134.789,5.207,11.791,0.716,21.859,1.406,13.08,0.377,34.935,2.5305,2.0819,0.1736,0.393,0.0239,0.7286,0.0469
30,30,156,811.2,43,860,27,96.1,27,1.0,9,0,9,6,9,107,860,1,77.1,89.691,77.754,142.976,347.306,59.563,86.409,30.128,9.193,21.957,68.756,99.832,5.134,7.522,0.477,45.114,1.243,29.959,0.169,30.2,2.9897,1.9854,0.1711,0.2507,0.0159,1.5038,0.0414
30,30,156,811.2,44,1067,27,98.59,27,1.0,10,2,8,7,22,124,1067,1,74.4,69.751,60.879,109.826,302.903,51.305,74.29,18.446,7.593,21.606,58.898,85.167,3.838,5.821,0.534,29.005,1.11,18.159,0.287,29.444,2.325,1.7102,0.1279,0.194,0.0178,0.9668,0.037
30,30,156,811.2,45,1078,27,100.0,27,1.0,9,0,8,6,10,96,1078,1,99.2,91.97,74.749,182.789,347.259,56.537,95.23,35.433,9.344,22.372,65.881,114.605,3.67,9.004,0.557,50.092,1.361,35.247,0.186,27.285,3.0657,1.8846,0.1223,0.3001,0.0186,1.6697,0.0454
30,30,156,811.2,46,1500,27,99.84,24,0.889,12,2,10,6,7,75,-1,0,226.1,150.735,147.358,245.986,455.26,45.745,69.526,104.991,19.923,26.613,65.667,91.377,4.961,5.319,0.477,115.913,0.863,104.804,0.186,23.203,5.0245,1.5248,0.1654,0.1773,0.0159,3.8638,0.0288
